POLICY_NUMBER,BROKER_ID,AGE,POLICY_START_DATE,POLICY_LENGTH_MONTH,POLICY_DEDUCTABLE,POLICY_ANNUAL_PREMIUM,INSURED_SEX,INSURED_EDUCATION_LEVEL,INSURED_OCCUPATION
900064.0,BRK2,34,2018-08-12,445,1000,564.14,M,PhD,prof-specialty
900065.0,BRK006,50,2011-06-07,59,500,1041.13,M,PhD,transport-moving
900066.0,BRK019,28,2001-02-18,61,2000,1623.11,M,JD,adm-clerical
900067.0,BRK010,72,2003-09-13,292,2000,496.37,M,JD,armed-forces
900068.0,BRK003,40,2014-10-05,39,500,404.28,F,MD,handlers-cleaners
900069.0,BK015,43,2009-01-26,59,2000,759.7,M,Associate,other-service
900004.0,BRK002,57,2016-09-10,384,2000,1873.91,F,High School,priv-house-serv
900071.0,BRK009,81,2009-08-21,42,2000,463.78,F,MD,exec-managerial
900072.0,BRK9,116,2013-04-12,334,1000,1865.72,M,PhD,tech-support
900073.0,BRK003,70,2004-12-13,165,2000,567.36,M,Associate,tech-support
900074.0,BRK013,22,2010-05-27,46,1000,803.84,M,JD,tech-support
900075.0,BRK001,77,2008-07-15,28,500,1229.5,F,MD,priv-house-serv
900004.0,BRK007,34,2002-12-03,225,2000,1175.54,M,MD,handlers-cleaners
900077.0,BRK010,70,1994-03-08,116,500,1138.32,M,MD,other-service
900078.0,BRK010,52,2008-08-21,428,1000,1968.39,M,Masters,adm-clerical
900079.0,BRK020,35,1993-02-17,142,1000,943.8,F,JD,craft-repair
900080.0,BRK019,80,1996-08-31,229,2000,1174.95,F,PhD,protective-serv
900081.0,BRK011,48,2015-08-26,197,500,1769.62,F,High School,exec-managerial
900004.0,BRK013,37,2012-03-21,494,500,601.99,F,JD,machine-op-inspct
900083.0,BRK017,19,2022-05-29,74,1000,1793.49,M,High School,priv-house-serv
900084.0,BRK020,28,2004-09-27,437,2000,1774.95,F,Associate,transport-moving
900085.0,BRK018,10,2000-03-16,383,500,1094.35,M,JD,transport-moving
900086.0,BRK006,21,1992-01-24,167,500,869.39,F,Masters,sales
900004.0,BRK014,41,1997-08-17,90,500,1375.19,F,PhD,transport-moving
900088.0,BRK005,50,2010-08-13,131,2000,415.04,F,Associate,transport-moving
900089.0,brk014,43,2007-04-04,437,1000,570.65,F,PhD,exec-managerial
900090.0,BRK010,111,2002-04-25,5,2000,1784.11,M,PhD,farming-fishing
900091.0,BRK010,47,2017-03-26,411,1000,750.41,M,PhD,prof-specialty
900092.0,BRK005,23,2003-11-10,404,1000,453.38,F,MD,sales
,BRK014,34,2014-03-13,449,1000,1249.36,F,JD,sales
900094.0,BRK016,55,2005-03-12,412,500,1149.33,M,College,protective-serv
900004.0,BRK013,64,1994-01-19,405,1000,422.27,M,Masters,exec-managerial
900096.0,BRK019,65,1994-11-11,346,500,1154.36,F,PhD,armed-forces
900097.0,BRK015,56,2019-02-15,210,500,623.64,M,Associate,priv-house-serv
900098.0,BRK018,14,2016-05-06,381,2000,647.24,F,MD,machine-op-inspct
900099.0,BRK009,15,2009-12-12,487,500,1768.72,M,MD,exec-managerial
900100.0,BRK012,4,2010-05-26,47,2000,739.37,M,High School,protective-serv
